Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['81+', '80+', '23+', '22+', '53+', '54+', '96+', '52+', '68+', '82+', '67+', '84+', '47+', '25+', '104+', '160+', '12+', '62+', '117+', '56+', '159+', '118+', '142+', '57+', '111+', '114+', '116+', '103+'] : 0.601
['125+', '80+', '94+', '116+', '67+', '161+', '118+', '111+', '160+', '25+', '142+', '81+', '68+', '62+', '53+', '16+', '82+', '54+'] : 0.5
['54+', '24+', '81+', '160+', '104+', '159+', '55+', '82+', '105+', '102+', '68+', '114+', '16+', '80+', '111+', '117+', '52+', '39+', '96+', '56+', '116+', '62+', '22+', '12+', '70+', '103+', '23+'] : 0.501
['52+', '40+', '23+', '69+', '16+', '111+', '105+', '96+', '160+', '118+', '81+', '88+', '68+', '158+', '22+', '116+', '54+', '114+', '25+', '67+'] : 0.5
['52+', '31+', '23+', '22+', '111+', '16+', '80+', '159+', '67+', '94+'] : 0.501
['81+', '111+', '55+', '96+', '160+', '142+', '10+', '23+', '80+', '105+', '53+', '16+', '25+', '22+', '94+', '52+', '82+', '67+', '54+', '62+'] : 0.503
['68+', '111+', '22+', '160+', '39+', '83+', '55+', '96+', '54+', '142+', '52+', '16+', '38+', '70+', '103+', '84+', '62+', '23+', '116+', '81+', '47+', '53+', '82+', '67+'] : 0.5
['67+', '65+', '62+', '53+', '69+', '160+', '116+', '84+', '47+', '105+', '142+', '23+', '70+', '96+', '94+', '111+', '82+', '81+'] : 0.5
['53+', '117+', '94+', '82+', '69+', '111+', '159+', '84+', '70+', '81+', '105+', '62+', '67+', '83+', '22+', '11+', '23+', '16+', '54+', '116+', '160+', '142+', '96+', '25+', '104+', '52+', '13+', '107+'] : 0.503
['80+', '117+', '23+', '96+', '160+', '57+', '142+', '94+', '47+', '103+', '70+', '16+', '11+', '24+', '62+', '54+', '13+', '116+', '84+', '39+', '104+', '55+', '56+', '53+', '105+', '161+', '158+'] : 0.515
['81+', '163+', '82+', '54+', '70+', '22+', '84+', '24+', '62+', '159+', '116+', '68+', '67+', '25+', '56+', '23+', '96+', '16+', '117+', '104+', '105+', '162+', '55+', '53+', '142+', '161+', '158+'] : 0.597
['55+', '25+', '111+', '142+', '13+', '52+', '117+', '67+', '104+', '96+', '158+', '70+', '82+', '120+', '23+', '94+', '0+', '83+', '16+', '159+', '80+', '62+', '53+', '24+', '161+'] : 0.5
['159+', '143+', '55+', '105+', '104+', '114+', '161+', '68+', '70+', '23+', '16+', '11+', '53+', '25+', '158+', '96+', '142+', '67+', '83+', '117+', '62+', '94+', '54+', '111+'] : 0.502
